path,sha256,bytes
opendss/traditional_ac_harmonics.dss,96ab67b806ee463b7d914b800f1e834362df0bc1f3ac2db0166f9b799643628c,960
opendss/true_opendss_harmonic_network_v3.dss,de405cf72657a6dbb8d58df3520db2c4f2ed317cf1934e87c3ab45a21fd1a4aa,1064
opendss/true_opendss_run_log_v3.json,2e675b0492493dec0137243d204b019fad7f479def25344f45142efdc167a3b5,281
references/README.md,5ed20ce08f4ad02cc4b547951eb3a751cfebd0e683671d41fbbb74a37737601c,914
references/download_manifest.csv,5114bdd9f6507c2fc530fb99b0b50b6ef11a4beaf765092a4987f0597a99f5b2,4815
references/nature_portfolio_candidate_references.md,eaf5b9bd52ed50535d5c4da6ed7e747e88bfe3bb84dff6c014fd0a3cb20de08f,6485
references/references.bib,42224db0d77c750e226ffd9579d2077b993b9447d0208f3873495e0b0abea7ca,10187
references/references.csv,4872ca28b1cb71c4b1e5429122651dda979dd4945816230bf0b553533fb01f5d,10560
references/references.md,54418a8c626220a252cbfa260f5a100d01cc70c42cee9a107dc445ce0185336d,6583
requirements.txt,318a0fa1eca194339d3950b0dfc982726f4c75307e44b417775d42aa34aa59bd,36
scripts/build_dc_backbone_v3.py,2ca5809f369ca1f812ba6e0d9f61a85f2e0b262e12db06356807515d2d9d8fe5,128528
scripts/dynamic_robustness_sweep.py,86148519b786b3c77cf5417cca0f61d36ca8fc43f59fe9228d61a66022b5dfdd,7213
scripts/harmonic_robustness_sweep.py,f18147f0b169e04ba4f9cbf56f68a76610841f727341baa03e0b2eb9b99007d4,17560
scripts/reproduce_all.py,b5a45e52043824df137b156d0dcb8d03cdf9917db1a2690e6ebbda9a93afbd91,14284
scripts/run_griddyn_td_dynamic_var.py,1a50bda1482123e2eea411076f7b29fee1084bb98c8166884db3a82e1cd5921b,38526
scripts/run_opendss_if_available.py,24cbeb66d0bbb1904cc286d84b8a7a6e15a159c59458875e3c1da21d2a1ba61a,690
scripts/run_true_opendss.py,cf07aca7c8a5c17825b953baabba7e685447fce5643fac74a31c520096e04b05,5932
scripts/texas_td_c0_c2_c3_scenarios.py,340b92ef08863b8b291ce9f5a7802f01886153d05043028bd49f8334701aff48,11064
scripts/transfer_capacity_screening.py,d043ba9889482081e53cd3a5b37beb1c85c4abcdb758184d560221451267e545,8575
scripts/travis150_dc_line_siting.py,e4016ce6e70826e7a78b0679b3b5ff22b22010f1c2f281b29ad07b3a410a5627,7833
scripts/travis150_greenfield_c1_c2_c3.py,dd966875850542997eb9c13f407e2e23e9659995c8fb21e193abe7327ca831fc,10161
src/ai_dc_backbone/__init__.py,e364931a8afff672985ee99f795e6d8b20ff33c55d71d757ec211ec6689b3c19,22
src/ai_dc_backbone/dynamics.py,9d61f3c65bda533a611eae6976729bfaf4a6293fbee53c343402f78f1a6eac9b,383
src/ai_dc_backbone/efficiency.py,7bdaf21c8583432b3b494ace928005f880ebb6e2ecbc24afe187a4e8c9dc8a88,768
src/ai_dc_backbone/harmonics.py,f736e643b6e82ae5d21791726bd0582463ed0ff4ab34cba706aaf185315971a4,324
src/ai_dc_backbone/texas_td_scenarios.py,94c218a6c10acee19d7d457ea986bbd482c52efcd2b68610d76d282c752861d2,33717
src/ai_dc_backbone/transfer_capacity.py,4f3ae865a200f58b0813008999f725665089c4442bb1b0ce216de7d355910465,10543
src/ai_dc_backbone/travis150_greenfield.py,6092aa4b63b5c8d0192851ed4a1eabf1ca625479b6fab2827927f3566796f5ec,36470
src/ai_dc_backbone/travis150_siting.py,c218e5716687a4a31d6f76819c370d2ba954e0f502698f060af29ec3d972b2bf,10979
tests/test_reproduction_outputs.py,d3b1cde3768d5f15705d18fefe386506170bfafc17d6afac21423184246e38d1,2410
tests/test_texas_td_c0_c2_c3.py,5894f9aeb0738be6cd5f5adb56c4bb95821009f477f6ae1a967105a711cde0f2,5538
tests/test_transfer_capacity_screening.py,38d0a7e2c25446209a9012b6043b3fa76f928a0570277c610fdb69d223a1229a,1447
tests/test_travis150_greenfield.py,70e1b149d97a6f003f237a1f6f8024d9280e01b32a36ae1e9605baed4cbc6d63,4210
